,Date,Company,Money,Stock,Profit,cumilative profit,B/S
682,2016-12-06,MOTHERSUMI.NS,0,63.26474789257401,0,498.9686638869807,B
683,2016-04-04,NHPC.NS,0,414.9377527682078,0,0,B
684,2016-04-05,NHPC.NS,9460.580446542755,0,-539.4195534572445,0,S
685,2016-04-12,NHPC.NS,0,398.34022932811604,0,0,B
686,2016-04-21,NHPC.NS,9221.576156991148,0,-778.4238430088517,0,S
687,2016-05-25,NHPC.NS,0,413.5236086315975,0,0,B
688,2016-08-03,NHPC.NS,10000,0,110.6525465360337,110.6525465360337,S
689,2016-08-09,NHPC.NS,0,391.38944417246375,0,110.6525465360337,B
690,2016-09-14,NHPC.NS,10000,0,469.6676316134053,580.320178149439,S
691,2016-10-28,NHPC.NS,0,373.13433898055627,0,580.320178149439,B
692,2016-11-11,NHPC.NS,9458.955635496555,0,-541.0443645034447,580.320178149439,S
693,2016-11-24,NHPC.NS,0,358.97364320906934,0,580.320178149439,B
694,2016-12-23,NHPC.NS,9405.109725952772,0,-594.8902740472276,580.320178149439,S
695,2017-01-04,NHPC.NS,0,343.25218455814195,0,580.320178149439,B
696,2016-04-04,NMDC.NS,0,101.88486851284797,0,0,B
697,2016-04-05,NMDC.NS,9969.434228518203,0,-30.565771481797128,0,S
698,2016-04-06,NMDC.NS,0,98.12435411657565,0,0,B
699,2016-04-25,NMDC.NS,9670.155397640294,0,-329.8446023597062,0,S
700,2016-06-16,NMDC.NS,0,103.75703556096178,0,0,B
701,2016-09-16,NMDC.NS,10000,0,484.6487600765322,484.6487600765322,S
702,2016-09-28,NMDC.NS,0,91.07467870730544,0,484.6487600765322,B
703,2016-09-29,NMDC.NS,9321.49322672378,0,-678.50677327622,484.6487600765322,S
704,2016-10-03,NMDC.NS,0,86.03131848636045,0,484.6487600765322,B
705,2016-11-17,NMDC.NS,10000,0,57.06126232891074,541.7100224054429,S
706,2016-12-06,NMDC.NS,0,80.87343207923118,0,541.7100224054429,B
707,2016-12-27,NMDC.NS,9854.427575451255,0,-145.5724245487454,541.7100224054429,S
708,2017-01-02,NMDC.NS,0,76.8676116227191,0,541.7100224054429,B
709,2017-02-16,NMDC.NS,10000,0,511.64588940683643,1053.3559118122794,S
710,2017-02-28,NMDC.NS,0,66.55574043261231,0,1053.3559118122794,B
711,2017-03-10,NMDC.NS,9307.820705724833,0,-692.1792942751672,1053.3559118122794,S
712,2016-04-04,NTPC.NS,0,91.53318077803203,0,0,B
713,2016-04-05,NTPC.NS,9675.789490444437,0,-324.2105095555635,0,S
714,2016-04-08,NTPC.NS,0,88.2626179287976,0,0,B
715,2016-05-19,NTPC.NS,9955.31718526357,0,-44.68281473643037,0,S
716,2016-05-26,NTPC.NS,0,84.605855513911,0,0,B
717,2016-09-12,NTPC.NS,10000,0,776.6708460844129,776.6708460844129,S
718,2016-11-01,NTPC.NS,0,77.41915058424075,0,776.6708460844129,B
719,2016-11-17,NTPC.NS,9793.522548906456,0,-206.477451093544,776.6708460844129,S
720,2016-11-18,NTPC.NS,0,73.88995185451039,0,776.6708460844129,B
721,2017-02-22,NTPC.NS,10000,0,264.5709919789588,1041.2418380633717,S
722,2017-03-28,NTPC.NS,0,72.77119612656831,0,1041.2418380633717,B
723,2016-04-04,NESTLEIND.NS,0,1.7594637759226661,0,0,B
724,2016-04-28,NESTLEIND.NS,10000,0,394.9996176946388,394.9996176946388,S
725,2016-05-16,NESTLEIND.NS,0,1.5912290954996964,0,394.9996176946388,B
726,2016-08-18,NESTLEIND.NS,10000,0,656.4612525614666,1051.4608702561054,S
727,2016-10-04,NESTLEIND.NS,0,1.4967930769812081,0,1051.4608702561054,B
728,2016-11-07,NESTLEIND.NS,9666.364238456094,0,-333.6357615439065,1051.4608702561054,S
729,2016-12-12,NESTLEIND.NS,0,1.531014134252482,0,1051.4608702561054,B
730,2016-12-15,NESTLEIND.NS,9456.691553744018,0,-543.3084462559818,1051.4608702561054,S
731,2017-02-03,NESTLEIND.NS,0,1.5532054781545566,0,1051.4608702561054,B
732,2017-03-15,NESTLEIND.NS,9482.242087220106,0,-517.7579127798945,1051.4608702561054,S
733,2017-03-20,NESTLEIND.NS,0,1.5058827311234002,0,1051.4608702561054,B
734,2016-04-04,ONGC.NS,10000,0,0,0,S
735,2016-04-12,ONGC.NS,0,70.97232386927386,0,0,B
736,2016-05-09,ONGC.NS,10000,0,11.852906566607999,11.852906566607999,S
737,2016-05-26,ONGC.NS,0,69.42853144396535,0,11.852906566607999,B
738,2016-06-28,ONGC.NS,9782.479656696592,0,-217.52034330340757,11.852906566607999,S
739,2016-06-29,ONGC.NS,0,68.32914811302886,0,11.852906566607999,B
740,2016-08-01,ONGC.NS,9966.968148077758,0,-33.03185192224191,11.852906566607999,S
741,2016-08-08,ONGC.NS,0,66.12333089020997,0,11.852906566607999,B
742,2016-11-17,ONGC.NS,10000,0,2045.489310650315,2057.342217216923,S
743,2016-11-18,ONGC.NS,0,54.52562885931313,0,2057.342217216923,B
744,2016-12-27,ONGC.NS,10000,0,376.22733832630183,2433.569555543225,S
745,2017-01-06,ONGC.NS,0,49.37052505224939,0,2433.569555543225,B
746,2017-02-08,ONGC.NS,9597.62976882351,0,-402.37023117649005,2433.569555543225,S
747,2016-04-04,OFSS.NS,0,2.810172825628776,0,0,B
748,2016-05-05,OFSS.NS,9846.986226859983,0,-153.0137731400173,0,S
749,2016-06-23,OFSS.NS,0,2.84640227950815,0,0,B
750,2016-06-24,OFSS.NS,9664.958940069922,0,-335.0410599300776,0,S
751,2016-07-04,OFSS.NS,0,2.7809230677630756,0,0,B
752,2016-08-29,OFSS.NS,9918.301303117656,0,-81.69869688234394,0,S
753,2016-12-12,OFSS.NS,0,3.162673155303728,0,0,B
754,2016-04-04,PAGEIND.NS,10000,0,0,0,S
755,2016-04-05,PAGEIND.NS,0,0.8234993915031108,0,0,B
756,2016-05-05,PAGEIND.NS,10000,0,412.65602760138427,412.65602760138427,S
757,2016-05-06,PAGEIND.NS,0,0.7652045928416605,0,412.65602760138427,B
758,2016-07-11,PAGEIND.NS,10000,0,253.35894178183116,666.0149693832154,S
759,2016-07-29,PAGEIND.NS,0,0.697243091284441,0,666.0149693832154,B
760,2016-11-10,PAGEIND.NS,10000,0,442.40074141997866,1108.415710803194,S
761,2016-12-19,PAGEIND.NS,0,0.7152973391148545,0,1108.415710803194,B
762,2016-12-20,PAGEIND.NS,9579.405164600466,0,-420.5948353995336,1108.415710803194,S
763,2017-01-03,PAGEIND.NS,0,0.6946228862915131,0,1108.415710803194,B
764,2017-02-22,PAGEIND.NS,9624.416591963625,0,-375.58340803637475,1108.415710803194,S
765,2017-03-01,PAGEIND.NS,0,0.665142778499411,0,1108.415710803194,B
766,2016-04-04,PETRONET.NS,0,80.74283506825829,0,0,B
767,2016-04-05,PETRONET.NS,9848.607184247016,0,-151.39281575298446,0,S
768,2016-04-12,PETRONET.NS,0,76.19812134813938,0,0,B
769,2016-05-23,PETRONET.NS,9890.516383526703,0,-109.48361647329693,0,S
770,2016-05-30,PETRONET.NS,0,71.03979852709055,0,0,B
771,2016-11-07,PETRONET.NS,10000,0,2641.5319310995037,2641.5319310995037,S
772,2016-11-23,PETRONET.NS,0,53.10674369586341,0,2641.5319310995037,B
773,2016-12-21,PETRONET.NS,9552.575522293431,0,-447.4244777065687,2641.5319310995037,S
774,2017-01-05,PETRONET.NS,0,50.509321994942134,0,2641.5319310995037,B
775,2017-01-10,PETRONET.NS,9144.712901326491,0,-855.2870986735088,2641.5319310995037,S
776,2017-01-27,PETRONET.NS,0,46.543899311592185,0,2641.5319310995037,B
777,2017-03-14,PETRONET.NS,8960.863930882868,0,-1039.1360691171321,2641.5319310995037,S
778,2017-03-17,PETRONET.NS,0,45.613968287531954,0,2641.5319310995037,B
779,2016-04-04,PIDILITIND.NS,10000,0,0,0,S
780,2016-04-05,PIDILITIND.NS,0,16.949152542372882,0,0,B
781,2016-05-03,PIDILITIND.NS,10000,0,123.72860666048837,123.72860666048837,S
782,2016-05-13,PIDILITIND.NS,0,16.47310798301251,0,123.72860666048837,B
783,2016-08-10,PIDILITIND.NS,10000,0,1649.782166674191,1773.5107733346795,S
784,2016-09-09,PIDILITIND.NS,0,14.06370884139812,0,1773.5107733346795,B
785,2016-09-12,PIDILITIND.NS,9883.271388292529,0,-116.72861170747092,1773.5107733346795,S
786,2016-09-14,PIDILITIND.NS,0,13.941699884213566,0,1773.5107733346795,B
787,2016-09-26,PIDILITIND.NS,9684.602164942486,0,-315.3978350575144,1773.5107733346795,S
788,2016-10-04,PIDILITIND.NS,0,13.097919725681708,0,1773.5107733346795,B
789,2016-10-27,PIDILITIND.NS,9286.42508550833,0,-713.5749144916699,1773.5107733346795,S
790,2016-10-28,PIDILITIND.NS,0,12.919345079598191,0,1773.5107733346795,B
791,2016-11-02,PIDILITIND.NS,9095.864745584257,0,-904.1352544157435,1773.5107733346795,S
792,2017-01-10,PIDILITIND.NS,0,14.405866952610896,0,1773.5107733346795,B
793,2016-04-04,PEL.NS,0,9.45277851339134,0,0,B
794,2016-04-08,PEL.NS,9726.625229987418,0,-273.3747700125823,0,S
795,2016-04-13,PEL.NS,0,9.239254552350907,0,0,B
796,2016-04-20,PEL.NS,9513.19867539585,0,-486.80132460415007,0,S
797,2016-04-21,PEL.NS,0,9.072459015132747,0,0,B
798,2016-10-10,PEL.NS,10000,0,6277.625003061152,6277.625003061152,S
799,2016-12-05,PEL.NS,0,6.178636820150079,0,6277.625003061152,B
800,2016-12-21,PEL.NS,9305.02705114602,0,-694.9729488539797,6277.625003061152,S
801,2017-01-06,PEL.NS,0,5.711408869398113,0,6277.625003061152,B
802,2016-04-04,PFC.NS,10000,0,0,0,S
803,2016-04-07,PFC.NS,0,118.16838995568685,0,0,B
804,2016-05-06,PFC.NS,9799.11409769664,0,-200.88590230336013,0,S
805,2016-06-30,PFC.NS,0,115.69202421205051,0,0,B
806,2016-11-03,PFC.NS,10000,0,3373.9978223810194,3373.9978223810194,S
807,2016-11-22,PFC.NS,0,80.41817549423722,0,3373.9978223810194,B
808,2016-12-22,PFC.NS,10000,0,32.16739290609257,3406.165215287112,S
809,2017-01-06,PFC.NS,0,77.24990525877175,0,3406.165215287112,B
810,2017-02-15,PFC.NS,9853.22565150434,0,-146.7743484956609,3406.165215287112,S
811,2017-02-21,PFC.NS,0,72.39695231174437,0,3406.165215287112,B
812,2017-03-10,PFC.NS,9462.281446207024,0,-537.7185537929763,3406.165215287112,S
813,2017-03-16,PFC.NS,0,69.0173670675306,0,3406.165215287112,B
814,2016-04-04,POWERGRID.NS,0,72.15006897280611,0,0,B
815,2016-05-06,POWERGRID.NS,10000,0,277.7771049916937,277.7771049916937,S
816,2016-05-16,POWERGRID.NS,0,69.22810807384853,0,277.7771049916937,B
817,2016-09-16,POWERGRID.NS,10000,0,2187.6086376684543,2465.385742660148,S
818,2016-10-05,POWERGRID.NS,0,55.126793475563645,0,2465.385742660148,B
819,2016-10-07,POWERGRID.NS,9754.685937267364,0,-245.31406273263565,2465.385742660148,S
820,2016-11-10,POWERGRID.NS,0,51.76272801928721,0,2465.385742660148,B
821,2016-12-15,POWERGRID.NS,9490.696498270929,0,-509.3035017290713,2465.385742660148,S
822,2017-01-03,POWERGRID.NS,0,50.469004755393506,0,2465.385742660148,B
823,2017-02-27,POWERGRID.NS,9727.900666602098,0,-272.0993333979022,2465.385742660148,S
824,2017-03-31,POWERGRID.NS,0,49.30512172394732,0,2465.385742660148,B
825,2016-04-04,PGHH.NS,0,1.5907735136209982,0,0,B
826,2016-04-28,PGHH.NS,10000,0,77.31174811095661,77.31174811095661,S
827,2016-05-13,PGHH.NS,0,1.5334718799219635,0,77.31174811095661,B
828,2016-05-24,PGHH.NS,9732.179285924742,0,-267.82071407525837,77.31174811095661,S
829,2016-07-05,PGHH.NS,0,1.542684452219504,0,77.31174811095661,B
830,2016-09-06,PGHH.NS,10000,0,182.411893957782,259.7236420687386,S
831,2016-09-15,PGHH.NS,0,1.4923479639542587,0,259.7236420687386,B
832,2016-11-15,PGHH.NS,10000,0,41.039569008742546,300.7632110774812,S
833,2016-12-13,PGHH.NS,0,1.4704476989108994,0,300.7632110774812,B
834,2016-12-23,PGHH.NS,9737.010285451377,0,-262.98971454862294,300.7632110774812,S
835,2016-12-27,PGHH.NS,0,1.405609770897741,0,300.7632110774812,B
836,2017-01-12,PGHH.NS,9542.122627982984,0,-457.87737201701566,300.7632110774812,S
837,2017-01-20,PGHH.NS,0,1.3632674512597147,0,300.7632110774812,B
838,2017-03-08,PGHH.NS,9419.087740506795,0,-580.912259493205,300.7632110774812,S
839,2017-03-29,PGHH.NS,0,1.297350330981274,0,300.7632110774812,B
840,2016-04-04,PNB.NS,10000,0,0,0,S
841,2016-04-21,PNB.NS,0,112.86681909956093,0,0,B
842,2016-05-04,PNB.NS,9170.429051839325,0,-829.5709481606755,0,S
843,2016-06-09,PNB.NS,0,111.42683732432081,0,0,B
844,2016-11-03,PNB.NS,10000,0,4836.482709637874,4836.482709637874,S
845,2016-11-10,PNB.NS,0,62.774637843232945,0,4836.482709637874,B
846,2016-11-23,PNB.NS,8631.51270344453,0,-1368.4872965554696,4836.482709637874,S
847,2017-01-16,PNB.NS,0,67.06692236298784,0,4836.482709637874,B
848,2017-03-23,PNB.NS,9111.041812355907,0,-888.9581876440934,4836.482709637874,S
849,2017-03-27,PNB.NS,0,61.87464728255284,0,4836.482709637874,B
850,2016-04-04,RELIANCE.NS,0,19.322737120435704,0,0,B
851,2016-04-05,RELIANCE.NS,9921.741971169211,0,-78.25802883078904,0,S
852,2016-04-07,RELIANCE.NS,0,19.130859428622244,0,0,B
853,2016-04-25,RELIANCE.NS,9727.085710013978,0,-272.9142899860217,0,S
854,2016-06-13,RELIANCE.NS,0,19.828938848367045,0,0,B
855,2016-06-27,RELIANCE.NS,9474.762947273459,0,-525.2370527265412,0,S
856,2016-07-04,RELIANCE.NS,0,19.204951515264494,0,0,B
857,2016-10-24,RELIANCE.NS,10000,0,210.31294196125418,210.31294196125418,S
858,2016-12-12,RELIANCE.NS,0,19.4704059099527,0,210.31294196125418,B
859,2017-01-19,RELIANCE.NS,10000,0,63.278819207345805,273.5917611686,S
860,2017-02-16,RELIANCE.NS,0,18.73536299765808,0,273.5917611686,B
861,2016-04-04,SHREECEM.NS,0,0.803768039451196,0,0,B
862,2016-04-05,SHREECEM.NS,9763.450438045733,0,-236.54956195426712,0,S
863,2016-04-06,SHREECEM.NS,0,0.7868356721638984,0,0,B
864,2016-04-08,SHREECEM.NS,9623.865482446174,0,-376.1345175538263,0,S
865,2016-04-11,SHREECEM.NS,0,0.7707848622427151,0,0,B
866,2016-05-04,SHREECEM.NS,9569.988072207163,0,-430.011927792837,0,S
867,2016-05-09,SHREECEM.NS,0,0.7457617823656468,0,0,B
868,2016-09-19,SHREECEM.NS,10000,0,2458.9206473615977,2458.9206473615977,S
869,2016-10-03,SHREECEM.NS,0,0.5588808846909754,0,2458.9206473615977,B
870,2016-10-26,SHREECEM.NS,9415.24249372214,0,-584.7575062778596,2458.9206473615977,S
871,2017-01-11,SHREECEM.NS,0,0.6275991530277389,0,2458.9206473615977,B
872,2016-04-04,SRTRANSFIN.NS,10000,0,0,0,S
873,2016-04-06,SRTRANSFIN.NS,0,10.795056148919064,0,0,B
874,2016-08-31,SRTRANSFIN.NS,10000,0,3354.0247361226793,3354.0247361226793,S
875,2016-10-06,SRTRANSFIN.NS,0,8.289124500687,0,3354.0247361226793,B
876,2016-10-13,SRTRANSFIN.NS,9543.26944238335,0,-456.7305576166491,3354.0247361226793,S
877,2017-01-04,SRTRANSFIN.NS,0,10.466406635388356,0,3354.0247361226793,B
878,2017-02-23,SRTRANSFIN.NS,9771.436979271064,0,-228.56302072893595,3354.0247361226793,S
879,2017-03-09,SRTRANSFIN.NS,0,10.168517462036165,0,3354.0247361226793,B
880,2016-04-04,SIEMENS.NS,10000,0,0,0,S
881,2016-04-06,SIEMENS.NS,0,8.844079271106224,0,0,B
882,2016-04-07,SIEMENS.NS,9861.591023086803,0,-138.40897691319697,0,S
883,2016-04-08,SIEMENS.NS,0,8.710114333497046,0,0,B
884,2016-05-04,SIEMENS.NS,9902.093267386841,0,-97.90673261315897,0,S
885,2016-05-05,SIEMENS.NS,0,8.43485129626033,0,0,B
886,2016-05-19,SIEMENS.NS,9596.329907897405,0,-403.67009210259494,0,S
887,2016-05-27,SIEMENS.NS,0,7.9786571672395805,0,0,B
888,2016-08-04,SIEMENS.NS,10000,0,18.799415319872423,18.799415319872423,S
889,2016-08-09,SIEMENS.NS,0,7.547454899073981,0,18.799415319872423,B
890,2016-08-17,SIEMENS.NS,9747.538002154046,0,-252.4619978459541,18.799415319872423,S
891,2016-12-12,SIEMENS.NS,0,8.583601806722998,0,18.799415319872423,B
892,2016-12-20,SIEMENS.NS,9360.847369442947,0,-639.1526305570533,18.799415319872423,S
893,2017-01-04,SIEMENS.NS,0,8.343373391714627,0,18.799415319872423,B
894,2016-04-04,SBIN.NS,10000,0,0,0,S
895,2016-04-13,SBIN.NS,0,52.11047586272592,0,0,B
896,2016-04-18,SBIN.NS,9731.631367364065,0,-268.3686326359348,0,S
897,2016-04-21,SBIN.NS,0,50.0727093477978,0,0,B
898,2016-05-03,SBIN.NS,9215.882308271966,0,-784.1176917280336,0,S
899,2016-05-30,SBIN.NS,0,46.345899046512685,0,0,B
900,2016-09-29,SBIN.NS,10000,0,1459.0235392502618,1459.0235392502618,S
901,2016-10-03,SBIN.NS,0,39.16960391877734,0,1459.0235392502618,B
902,2016-11-03,SBIN.NS,9622.012963575364,0,-377.98703642463624,1459.0235392502618,S
903,2016-11-10,SBIN.NS,0,34.205522151166875,0,1459.0235392502618,B
904,2016-11-28,SBIN.NS,8672.81024581533,0,-1327.1897541846702,1459.0235392502618,S
905,2016-12-12,SBIN.NS,0,32.89516573711924,0,1459.0235392502618,B
906,2016-12-21,SBIN.NS,8399.780771749556,0,-1600.2192282504438,1459.0235392502618,S
907,2017-01-17,SBIN.NS,0,32.811643639646704,0,1459.0235392502618,B
908,2016-04-04,SUNPHARMA.NS,10000,0,0,0,S
909,2016-04-11,SUNPHARMA.NS,0,12.235409457185888,0,0,B
910,2016-04-27,SUNPHARMA.NS,9959.01167703448,0,-40.98832296552064,0,S
911,2016-06-30,SUNPHARMA.NS,0,13.050729911749201,0,0,B
912,2016-08-17,SUNPHARMA.NS,10000,0,244.8229807231237,244.8229807231237,S
913,2016-12-01,SUNPHARMA.NS,0,13.86001386001386,0,244.8229807231237,B
914,2016-12-07,SUNPHARMA.NS,9203.049203049202,0,-796.9507969507977,244.8229807231237,S
915,2017-01-18,SUNPHARMA.NS,0,14.159626171555047,0,244.8229807231237,B
916,2017-01-20,SUNPHARMA.NS,9084.107997514142,0,-915.892002485858,244.8229807231237,S
917,2017-02-06,SUNPHARMA.NS,0,13.454947299154584,0,244.8229807231237,B
918,2016-04-04,TCS.NS,0,8.093103089555935,0,0,B
919,2016-04-08,TCS.NS,9841.456387095333,0,-158.5436129046666,0,S
920,2016-04-11,TCS.NS,0,7.852309712483843,0,0,B
921,2016-04-21,TCS.NS,9518.569450059354,0,-481.4305499406455,0,S
922,2016-04-27,TCS.NS,0,7.58119475917632,0,0,B
923,2016-06-28,TCS.NS,9339.804285357135,0,-660.1957146428649,0,S
924,2016-07-26,TCS.NS,0,7.317875051350793,0,0,B
925,2016-08-24,TCS.NS,9411.00706667953,0,-588.9929333204691,0,S
926,2016-12-16,TCS.NS,0,8.24572206704955,0,0,B
927,2017-01-17,TCS.NS,9395.010849017232,0,-604.9891509827685,0,S
928,2017-01-24,TCS.NS,0,8.104876217409489,0,0,B
929,2017-02-01,TCS.NS,8785.280180115105,0,-1214.7198198848946,0,S
930,2017-02-10,TCS.NS,0,7.32735630981905,0,0,B
931,2017-03-27,TCS.NS,8837.01174499971,0,-1162.9882550002894,0,S
932,2016-04-04,TATAMTRDVR.NS,10000,0,0,0,S
933,2016-04-11,TATAMTRDVR.NS,0,34.83713786886616,0,0,B
934,2016-05-05,TATAMTRDVR.NS,9860.651448524535,0,-139.34855147546477,0,S
935,2016-05-31,TATAMTRDVR.NS,0,31.353422729807743,0,0,B
936,2016-06-29,TATAMTRDVR.NS,9023.514678906458,0,-976.4853210935416,0,S
937,2016-07-13,TATAMTRDVR.NS,0,29.464537727041495,0,0,B
938,2016-09-28,TATAMTRDVR.NS,10000,0,50.35399853111994,50.35399853111994,S
939,2016-10-05,TATAMTRDVR.NS,0,27.82415183590747,0,50.35399853111994,B
940,2016-10-27,TATAMTRDVR.NS,9426.82230235516,0,-573.17769764484,50.35399853111994,S
941,2017-01-03,TATAMTRDVR.NS,0,30.566869289625565,0,50.35399853111994,B
942,2017-02-10,TATAMTRDVR.NS,9712.622716778524,0,-287.3772832214763,50.35399853111994,S
943,2016-04-04,TATAMOTORS.NS,0,25.746653339714474,0,0,B
944,2016-04-05,TATAMOTORS.NS,9539.135062364212,0,-460.864937635788,0,S
945,2016-04-11,TATAMOTORS.NS,0,24.67124069040609,0,0,B
946,2016-05-05,TATAMOTORS.NS,9650.155645471039,0,-349.84435452896105,0,S
947,2016-05-27,TATAMOTORS.NS,0,23.892438205741296,0,0,B
948,2016-09-29,TATAMOTORS.NS,10000,0,2574.5899360259045,2574.5899360259045,S
949,2016-10-05,TATAMOTORS.NS,0,17.86830977175372,0,2574.5899360259045,B
950,2016-10-26,TATAMOTORS.NS,9471.097376399042,0,-528.9026236009577,2574.5899360259045,S
951,2016-12-30,TATAMOTORS.NS,0,20.06588427203187,0,2574.5899360259045,B
952,2017-02-13,TATAMOTORS.NS,10000,0,139.29107771282725,2713.881013738732,S
953,2016-04-04,TATASTEEL.NS,0,32.76443195336028,0,0,B
954,2016-04-05,TATASTEEL.NS,9748.72936337233,0,-251.27063662767068,0,S
955,2016-04-06,TATASTEEL.NS,0,31.14391085778926,0,0,B
956,2016-05-06,TATASTEEL.NS,9770.96578117106,0,-229.03421882893963,0,S
957,2016-06-02,TATASTEEL.NS,0,30.10619672986703,0,0,B
958,2016-06-15,TATASTEEL.NS,9472.643580676848,0,-527.3564193231523,0,S
959,2016-06-21,TATASTEEL.NS,0,29.76366571212676,0,0,B
960,2016-06-24,TATASTEEL.NS,8865.791975210177,0,-1134.208024789823,0,S
961,2016-07-12,TATASTEEL.NS,0,27.18550641478002,0,0,B
962,2016-09-16,TATASTEEL.NS,9294.453186374332,0,-705.5468136256677,0,S
963,2016-10-03,TATASTEEL.NS,0,25.481358890086867,0,0,B
964,2016-11-17,TATASTEEL.NS,9534.793537614609,0,-465.2064623853912,0,S
965,2016-11-30,TATASTEEL.NS,0,24.112285019377932,0,0,B
966,2016-12-22,TATASTEEL.NS,9009.868621799684,0,-990.1313782003162,0,S
967,2017-01-06,TATASTEEL.NS,0,22.54039301086711,0,0,B
968,2016-04-04,TECHM.NS,0,21.251727254107955,0,0,B
969,2016-04-05,TECHM.NS,9823.610923211401,0,-176.3890767885987,0,S
970,2016-04-12,TECHM.NS,0,21.15106182585796,0,0,B
971,2016-06-27,TECHM.NS,10000,0,673.8832213233818,673.8832213233818,S
972,2016-11-07,TECHM.NS,0,22.4794871592584,0,673.8832213233818,B
973,2017-01-23,TECHM.NS,10000,0,558.6153931114732,1232.498614434855,S
974,2017-02-09,TECHM.NS,0,20.61855670103093,0,1232.498614434855,B
975,2017-03-10,TECHM.NS,9810.30902665915,0,-189.69097334085018,1232.498614434855,S
976,2016-04-04,TITAN.NS,0,29.023364836131538,0,0,B
977,2016-04-07,TITAN.NS,9847.62733461031,0,-152.37266538969016,0,S
978,2016-04-12,TITAN.NS,0,28.10395977780613,0,0,B
979,2016-05-26,TITAN.NS,10000,0,170.82287205507964,170.82287205507964,S
980,2016-06-14,TITAN.NS,0,27.244245559382527,0,170.82287205507964,B
981,2016-08-12,TITAN.NS,10000,0,950.8248351651637,1121.6477072202433,S
982,2016-08-31,TITAN.NS,0,23.894862604540023,0,1121.6477072202433,B
983,2016-09-19,TITAN.NS,9626.045546081616,0,-373.9544539183844,1121.6477072202433,S
984,2017-01-02,TITAN.NS,0,28.824809684732035,0,1121.6477072202433,B
985,2016-04-04,UPL.NS,0,32.085527985536444,0,0,B
986,2016-04-05,UPL.NS,9809.60478243568,0,-190.39521756432077,0,S
987,2016-04-11,UPL.NS,0,30.922396880494105,0,0,B
988,2016-06-17,UPL.NS,10000,0,1691.7584492501537,1691.7584492501537,S
989,2016-07-22,UPL.NS,0,25.680534557631084,0,1691.7584492501537,B
990,2016-11-04,UPL.NS,10000,0,1512.5833287029272,3204.341777953081,S
991,2016-12-06,UPL.NS,0,22.303157685530106,0,3204.341777953081,B
992,2016-12-20,UPL.NS,9431.269479018983,0,-568.7305209810165,3204.341777953081,S
993,2017-01-04,UPL.NS,0,21.19229293444906,0,3204.341777953081,B
994,2017-02-21,UPL.NS,10000,0,50.084691399879375,3254.4264693529603,S
995,2017-03-21,UPL.NS,0,20.619959262239906,0,3254.4264693529603,B
996,2016-04-04,ULTRACEMCO.NS,10000,0,0,0,S
997,2016-04-13,ULTRACEMCO.NS,0,3.0546476919548886,0,0,B
998,2016-04-29,ULTRACEMCO.NS,9657.115796578064,0,-342.88420342193604,0,S
999,2016-05-18,ULTRACEMCO.NS,0,2.99575490260078,0,0,B
1000,2016-05-20,ULTRACEMCO.NS,9388.695864750845,0,-611.3041352491546,0,S
1001,2016-05-27,ULTRACEMCO.NS,0,2.890341324268355,0,0,B
1002,2016-09-30,ULTRACEMCO.NS,10000,0,1132.2942686157312,1132.2942686157312,S
1003,2016-10-04,ULTRACEMCO.NS,0,2.529596307678702,0,1132.2942686157312,B
1004,2016-11-02,ULTRACEMCO.NS,9855.560421377879,0,-144.4395786221212,1132.2942686157312,S
1005,2017-01-13,ULTRACEMCO.NS,0,2.9688106052773846,0,1132.2942686157312,B
1006,2016-04-04,UBL.NS,10000,0,0,0,S
1007,2016-04-05,UBL.NS,0,12.064909566934254,0,0,B
1008,2016-04-06,UBL.NS,9921.578087814927,0,-78.42191218507287,0,S
1009,2016-05-12,UBL.NS,0,12.461945341415833,0,0,B
1010,2016-05-13,UBL.NS,9522.172131129126,0,-477.8278688708742,0,S
1011,2016-06-15,UBL.NS,0,12.494649568526809,0,0,B
1012,2016-06-24,UBL.NS,8979.280217466947,0,-1020.7197825330531,0,S
1013,2016-06-30,UBL.NS,0,11.960413210079183,0,0,B
1014,2016-10-27,UBL.NS,10000,0,422.30436326527524,422.30436326527524,S
1015,2017-01-13,UBL.NS,0,12.092629363788495,0,422.30436326527524,B
1016,2017-02-10,UBL.NS,9574.339298779541,0,-425.6607012204586,422.30436326527524,S
1017,2016-04-04,MCDOWELL-N.NS,0,19.596316361381238,0,0,B
1018,2016-04-05,MCDOWELL-N.NS,9596.904226950795,0,-403.0957730492046,0,S
1019,2016-04-22,MCDOWELL-N.NS,0,19.722773380418317,0,0,B
1020,2016-04-27,MCDOWELL-N.NS,9322.757797341237,0,-677.2422026587628,0,S
1021,2016-05-04,MCDOWELL-N.NS,0,18.72453257357266,0,0,B
1022,2016-05-24,MCDOWELL-N.NS,9229.135134473374,0,-770.8648655266261,0,S
1023,2016-07-01,MCDOWELL-N.NS,0,17.96495335166599,0,0,B
1024,2016-07-19,MCDOWELL-N.NS,8708.870238918249,0,-1291.129761081751,0,S
1025,2016-09-06,MCDOWELL-N.NS,0,18.354943866866844,0,0,B
1026,2016-09-23,MCDOWELL-N.NS,8414.089885228243,0,-1585.9101147717574,0,S
1027,2016-09-30,MCDOWELL-N.NS,0,17.05708556726627,0,0,B
1028,2016-10-26,MCDOWELL-N.NS,7942.9732651468985,0,-2057.0267348531015,0,S
